# ny number of years
45
# ns number of subyears
2
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
4
# nf number of fleets
2
# nl number of length classes
50
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 1
# sdur the duration of the various subyears (sums to 1)
0.5 0.5
# ml the mean length of the length categories
3.5 10.5 17.5 24.5 31.5 38.5 45.5 52.5 59.5 66.5 73.5 80.5 87.5 94.5 101.5 108.5 115.5 122.5 129.5 136.5 143.5 150.5 157.5 164.5 171.5 178.5 185.5 192.5 199.5 206.5 213.5 220.5 227.5 234.5 241.5 248.5 255.5 262.5 269.5 276.5 283.5 290.5 297.5 304.5 311.5 318.5 325.5 332.5 339.5 346.5
# RDblock the RD parameter for each year
1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9
# nRD the number of estimated recruitment strengths
9
# iALK the age-length key by population and year p y a l
5.498789e-20 4.616684e-15 7.081794e-11 1.984753e-07 0.0001016295 0.009507859 0.1625159 0.5075269 0.2895825 0.03018808 0.0005749745 2.000838e-06 1.272111e-09 1.477707e-13 3.136184e-18 1.216087e-23 8.61545e-30 1.11517e-36 2.637269e-44 1.139509e-52 8.995619e-62 1.297461e-71 3.419067e-82 1.646156e-93 1.448052e-105 2.327274e-118 6.833778e-132 3.666268e-146 3.593665e-161 6.435776e-177 2.105786e-193 1.258861e-210 1.374963e-228 2.743813e-247 1.000387e-266 6.663942e-287 8.110444e-308 0 0 0 0 0 0 0 0 0 0 0 0 0
6.54915e-21 2.911899e-17 5.495895e-14 4.403228e-11 1.497527e-08 2.161966e-06 0.0001324932 0.003446746 0.03806234 0.1784237 0.3550423 0.2999013 0.1075344 0.01636768 0.001057542 2.900538e-05 3.376995e-07 1.668987e-09 3.501435e-12 3.118243e-15 1.178812e-18 1.891689e-22 1.288622e-26 3.726253e-31 4.573932e-36 2.383294e-41 5.271527e-47 4.949551e-53 1.972722e-59 3.337619e-66 2.397056e-73 7.307863e-81 9.457432e-89 5.195494e-97 1.211577e-105 1.19935e-114 5.039781e-124 8.989758e-134 6.806989e-144 2.187927e-154 2.985253e-165 1.729021e-176 4.25099e-188 4.436603e-200 1.965539e-212 3.69644e-225 2.950912e-238 9.999988e-252 1.438512e-265 8.784117e-280
2.039964e-21 1.794222e-18 9.242308e-16 2.788273e-13 4.926525e-11 5.097963e-09 3.089607e-07 1.096631e-05 0.0002279649 0.002775405 0.01978952 0.08264083 0.2021178 0.2895111 0.2428714 0.1193268 0.03433606 0.005786465 0.0005711192 3.301344e-05 1.117649e-06 2.216004e-08 2.573276e-10 1.750059e-12 6.970591e-15 1.626062e-17 2.221545e-20 1.777558e-23 8.329961e-27 2.286192e-30 3.674795e-34 3.459426e-38 1.907329e-42 6.158822e-47 1.164717e-51 1.290011e-56 8.367917e-62 3.179009e-67 7.073212e-73 9.217056e-79 7.034258e-85 3.14409e-91 8.230425e-98 1.261828e-104 1.132996e-111 5.958096e-119 1.835004e-126 3.309917e-134 3.496615e-142 2.163362e-150
9.68171e-22 3.070009e-19 6.680845e-17 9.977623e-15 1.02265e-12 7.193343e-11 3.472471e-09 1.150405e-07 2.615572e-06 4.08119e-05 0.0004370297 0.003211731 0.01619837 0.05606706 0.1331828 0.2171164 0.2429076 0.1865064 0.09827666 0.03553948 0.008820147 0.001502258 0.0001755972 1.408622e-05 7.754887e-07 2.929952e-08 7.597132e-10 1.351895e-11 1.650974e-13 1.383698e-15 7.958785e-18 3.141639e-20 8.510787e-23 1.582294e-25 2.018872e-28 1.767806e-31 1.062342e-34 4.38125e-38 1.240041e-41 2.408673e-45 3.210878e-49 2.937473e-53 1.844285e-57 7.946687e-62 2.349894e-66 4.76886e-71 6.641787e-76 6.348327e-81 4.164259e-86 1.87465e-91
