# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
37.5 62.5 87.5 112.5 137.5 162.5 187.5 212.5 237.5 262.5 287.5 312.5 337.5 362.5 387.5
# RDblock the RD parameter for each year
1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11
# nRD the number of estimated recruitment strengths
11
# iALK the age-length key by population and year p y a l
0.2623073 0.7367012 0.0009914628 6.393895e-10 1.975871e-19 2.925875e-32 2.076141e-48 7.059308e-68 1.150195e-90 8.980173e-117 3.359712e-146 6.023146e-179 5.174267e-215 2.129994e-254 4.201572e-297
0.0008192689 0.3886392 0.6074137 0.003127809 5.306568e-08 2.966231e-15 5.462783e-25 3.314673e-37 6.626515e-52 4.36463e-69 9.471691e-89 6.772131e-111 1.595295e-135 1.238153e-162 3.166106e-192
1.245796e-06 0.008071637 0.563837 0.4246418 0.003448016 3.018512e-07 2.84901e-13 2.89916e-21 3.180737e-31 3.762361e-43 4.798114e-57 6.597173e-73 9.77963e-91 1.563019e-110 2.693292e-132
2.855076e-09 7.564109e-05 0.04742113 0.7034937 0.2469577 0.002051441 4.032456e-07 1.875661e-12 2.064491e-19 5.377072e-28 3.314003e-38 4.833191e-50 1.667973e-63 1.362129e-78 2.632217e-95
1.32372e-11 7.646906e-07 0.00181331 0.1765041 0.7052357 0.1156672 0.0007787224 2.152047e-07 2.441278e-12 1.136788e-18 2.172891e-26 1.704878e-35 5.490918e-46 7.259274e-58 3.939472e-71
1.236615e-13 1.100153e-08 6.00878e-05 0.02014809 0.414759 0.5241701 0.04066896 0.0001937173 5.664847e-08 1.017003e-12 1.120911e-18 7.584626e-26 3.150734e-34 8.035331e-44 1.258086e-54
2.147663e-15 2.407937e-10 2.246297e-06 0.00174354 0.1126004 0.6050492 0.2705107 0.01006285 3.114589e-05 8.020904e-09 1.718656e-13 3.064061e-19 4.545156e-26 5.609745e-34 5.760769e-43
6.438203e-17 8.077475e-12 1.067357e-07 0.0001485481 0.02177446 0.3361638 0.5466102 0.09361116 0.001688499 3.207724e-06 6.418246e-10 1.352567e-14 3.002097e-20 7.018004e-27 1.727928e-34
3.068176e-18 4.009649e-13 6.652362e-09 1.401164e-05 0.00374667 0.1271878 0.548137 0.2998998 0.02083084 0.000183688 2.056356e-07 2.922533e-11 5.273075e-16 1.207847e-21 3.512397e-28
2.169028e-19 2.827283e-14 5.439406e-10 1.544584e-06 0.0006473658 0.04004663 0.3656454 0.4927564 0.09801272 0.002877469 1.246858e-05 7.974455e-09 7.527716e-13 1.048826e-17 2.156858e-23
2.143209e-20 2.714908e-15 5.742527e-11 2.02819e-07 0.0001196111 0.01177856 0.1936734 0.5317474 0.2437801 0.01866159 0.0002385375 5.091222e-07 1.81445e-10 1.079755e-14 1.072909e-19
2.817581e-21 3.416554e-16 7.66287e-12 3.178966e-08 2.439335e-05 0.00346217 0.0908901 0.4413428 0.3963936 0.06585193 0.002023493 1.150075e-05 1.209043e-08 2.350978e-12 8.455643e-17
4.728305e-22 5.443445e-17 1.262948e-12 5.905282e-09 5.564665e-06 0.001056771 0.04044509 0.3119566 0.4849152 0.151908 0.009590452 0.0001220227 3.128857e-07 1.616866e-10 1.683858e-14
9.786977e-23 1.065678e-17 2.514616e-13 1.285837e-09 1.424847e-06 0.0003421522 0.01780487 0.2007829 0.4906626 0.259841 0.02981953 0.0007415874 3.996615e-06 4.667569e-09 1.181293e-12
2.427825e-23 2.497936e-18 5.92529e-14 3.240429e-10 4.085639e-07 0.0001187633 0.007959187 0.1229759 0.438062 0.3597625 0.06811781 0.002973515 2.992568e-05 6.943566e-08 3.714374e-11
7.045689e-24 6.855315e-19 1.621832e-14 9.329505e-11 1.304926e-07 4.438004e-05 0.003669981 0.07379289 0.3607777 0.4288834 0.1239691 0.008712883 0.0001488966 6.187031e-07 6.251067e-10
2.343841e-24 2.160762e-19 5.071545e-15 3.030597e-11 4.610743e-08 1.785945e-05 0.001761247 0.04422082 0.2826754 0.4600488 0.1906226 0.02010942 0.0005401066 3.693295e-06 6.429884e-09
8.784943e-25 7.693306e-20 1.785297e-15 1.097821e-11 1.788858e-08 7.724028e-06 0.0008837617 0.02679477 0.2152724 0.4583002 0.2585445 0.03864951 0.001531003 1.607059e-05 4.470034e-08
0.2623073 0.7367012 0.0009914628 6.393895e-10 1.975871e-19 2.925875e-32 2.076141e-48 7.059308e-68 1.150195e-90 8.980173e-117 3.359712e-146 6.023146e-179 5.174267e-215 2.129994e-254 4.201572e-297
0.0008192689 0.3886392 0.6074137 0.003127809 5.306568e-08 2.966231e-15 5.462783e-25 3.314673e-37 6.626515e-52 4.36463e-69 9.471691e-89 6.772131e-111 1.595295e-135 1.238153e-162 3.166106e-192
1.245796e-06 0.008071637 0.563837 0.4246418 0.003448016 3.018512e-07 2.84901e-13 2.89916e-21 3.180737e-31 3.762361e-43 4.798114e-57 6.597173e-73 9.77963e-91 1.563019e-110 2.693292e-132
2.855076e-09 7.564109e-05 0.04742113 0.7034937 0.2469577 0.002051441 4.032456e-07 1.875661e-12 2.064491e-19 5.377072e-28 3.314003e-38 4.833191e-50 1.667973e-63 1.362129e-78 2.632217e-95
1.32372e-11 7.646906e-07 0.00181331 0.1765041 0.7052357 0.1156672 0.0007787224 2.152047e-07 2.441278e-12 1.136788e-18 2.172891e-26 1.704878e-35 5.490918e-46 7.259274e-58 3.939472e-71
1.236615e-13 1.100153e-08 6.00878e-05 0.02014809 0.414759 0.5241701 0.04066896 0.0001937173 5.664847e-08 1.017003e-12 1.120911e-18 7.584626e-26 3.150734e-34 8.035331e-44 1.258086e-54
2.147663e-15 2.407937e-10 2.246297e-06 0.00174354 0.1126004 0.6050492 0.2705107 0.01006285 3.114589e-05 8.020904e-09 1.718656e-13 3.064061e-19 4.545156e-26 5.609745e-34 5.760769e-43
